text,label
I feel numb and disconnected.,depression
I just want to stay in bed all the time.,depression
I constantly doubt myself.,anxiety
I've lost interest in everything I used to enjoy.,depression
I constantly doubt myself.,anxiety
Just watching some TV and relaxing.,neutral
I feel like something bad is going to happen.,anxiety
Life just doesn't feel worth it.,depression
I get anxious in crowded places.,anxiety
Just watching some TV and relaxing.,neutral
I can't relax even for a moment.,stress
Everything feels urgent and exhausting.,stress
I’m feeling pretty normal.,neutral
I’m scared of what might go wrong.,anxiety
Went out for a walk in the evening.,neutral
I'm so overwhelmed with work.,stress
I feel tense all the time.,anxiety
I keep overthinking every little thing.,anxiety
I’m scared of what might go wrong.,anxiety
I have no time to rest.,stress
I’m feeling okay.,neutral
Just another average day.,neutral
Just another average day.,neutral
I wish I could disappear.,depression
I keep overthinking every little thing.,anxiety
I feel like something bad is going to happen.,anxiety
My head is constantly buzzing with tasks.,stress
I just want to stay in bed all the time.,depression
I can't stop crying at night.,depression
I can't relax even for a moment.,stress
There's too much going on in my life right now.,stress
I’m feeling pretty normal.,neutral
I keep overthinking every little thing.,anxiety
My heart races when I’m around people.,anxiety
I keep overthinking every little thing.,anxiety
Nothing excites me anymore.,depression
My head is constantly buzzing with tasks.,stress
I constantly doubt myself.,anxiety
I'm juggling too many responsibilities.,stress
"Studied for a while, then took a nap.",neutral
Nothing excites me anymore.,depression
Everything feels pointless.,depression
I can't stop crying at night.,depression
Everything feels urgent and exhausting.,stress
What if I fail at everything I do?,anxiety
Everything feels urgent and exhausting.,stress
Everything feels urgent and exhausting.,stress
Nothing excites me anymore.,depression
I'm so overwhelmed with work.,stress
I've lost interest in everything I used to enjoy.,depression
Life just doesn't feel worth it.,depression
It's hard to get out of bed in the morning.,depression
My head is constantly buzzing with tasks.,stress
I can't relax even for a moment.,stress
Just another average day.,neutral
I'm juggling too many responsibilities.,stress
Everything feels urgent and exhausting.,stress
I’m feeling okay.,neutral
My head is constantly buzzing with tasks.,stress
I can’t stop worrying about the future.,anxiety
I keep overthinking every little thing.,anxiety
I feel tense all the time.,anxiety
I’m feeling pretty normal.,neutral
I feel empty and worthless every day.,depression
Everything feels urgent and exhausting.,stress
I feel tense all the time.,anxiety
I feel numb and disconnected.,depression
My heart races when I’m around people.,anxiety
I can't relax even for a moment.,stress
Everything feels pointless.,depression
I constantly doubt myself.,anxiety
I had a sandwich for lunch today.,neutral
I feel empty and worthless every day.,depression
Everything feels urgent and exhausting.,stress
I can't stop crying at night.,depression
Everything feels urgent and exhausting.,stress
My head is constantly buzzing with tasks.,stress
My head is constantly buzzing with tasks.,stress
"Cleaned my room today, feels good.",neutral
I just want to stay in bed all the time.,depression
I can’t take a break without guilt.,stress
I feel like something bad is going to happen.,anxiety
It's hard to get out of bed in the morning.,depression
I get anxious in crowded places.,anxiety
"Studied for a while, then took a nap.",neutral
"Cleaned my room today, feels good.",neutral
I’m feeling okay.,neutral
Everything feels pointless.,depression
My head is constantly buzzing with tasks.,stress
I keep overthinking every little thing.,anxiety
I've lost interest in everything I used to enjoy.,depression
I can’t take a break without guilt.,stress
I’m scared of what might go wrong.,anxiety
I feel empty and worthless every day.,depression
"It’s a regular day, nothing special.",neutral
Everything feels urgent and exhausting.,stress
I feel like something bad is going to happen.,anxiety
I’m feeling okay.,neutral
Just watching some TV and relaxing.,neutral
"It’s a regular day, nothing special.",neutral
My heart races when I’m around people.,anxiety
"Studied for a while, then took a nap.",neutral
I’m scared of what might go wrong.,anxiety
"It’s a regular day, nothing special.",neutral
I'm so overwhelmed with work.,stress
Everything feels urgent and exhausting.,stress
Just watching some TV and relaxing.,neutral
I feel burnt out.,stress
Nothing excites me anymore.,depression
I had a sandwich for lunch today.,neutral
I get anxious in crowded places.,anxiety
I feel numb and disconnected.,depression
"It’s a regular day, nothing special.",neutral
I’m feeling okay.,neutral
I feel like something bad is going to happen.,anxiety
I’m feeling pretty normal.,neutral
Nothing excites me anymore.,depression
There's too much going on in my life right now.,stress
I have no time to rest.,stress
I feel burnt out.,stress
Life just doesn't feel worth it.,depression
I’m feeling okay.,neutral
"It’s a regular day, nothing special.",neutral
Deadlines are piling up and I can't keep up.,stress
Went out for a walk in the evening.,neutral
I can't relax even for a moment.,stress
I keep overthinking every little thing.,anxiety
Life just doesn't feel worth it.,depression
Everything feels urgent and exhausting.,stress
I feel burnt out.,stress
Deadlines are piling up and I can't keep up.,stress
I constantly doubt myself.,anxiety
"It’s a regular day, nothing special.",neutral
I constantly doubt myself.,anxiety
I can’t take a break without guilt.,stress
My head is constantly buzzing with tasks.,stress
I feel empty and worthless every day.,depression
What if I fail at everything I do?,anxiety
Everything feels urgent and exhausting.,stress
I just want to stay in bed all the time.,depression
I'm so overwhelmed with work.,stress
Nothing excites me anymore.,depression
I've lost interest in everything I used to enjoy.,depression
I can't stop crying at night.,depression
Had a good chat with a friend.,neutral
Everything feels pointless.,depression
Went out for a walk in the evening.,neutral
"It’s a regular day, nothing special.",neutral
I just want to stay in bed all the time.,depression
I can't stop crying at night.,depression
I'm juggling too many responsibilities.,stress
I feel tense all the time.,anxiety
"It’s a regular day, nothing special.",neutral
I feel numb and disconnected.,depression
I have no time to rest.,stress
I can’t take a break without guilt.,stress
I can't relax even for a moment.,stress
I can't relax even for a moment.,stress
I’m feeling okay.,neutral
What if I fail at everything I do?,anxiety
Life just doesn't feel worth it.,depression
I’m feeling pretty normal.,neutral
I have no time to rest.,stress
I can’t stop worrying about the future.,anxiety
"It’s a regular day, nothing special.",neutral
Deadlines are piling up and I can't keep up.,stress
I wish I could disappear.,depression
I’m feeling pretty normal.,neutral
My anxiety is ruining my sleep.,anxiety
I have no time to rest.,stress
I’m feeling pretty normal.,neutral
Just watching some TV and relaxing.,neutral
I had a sandwich for lunch today.,neutral
I get anxious in crowded places.,anxiety
I can't stop crying at night.,depression
There's too much going on in my life right now.,stress
My anxiety is ruining my sleep.,anxiety
I can’t take a break without guilt.,stress
I can’t take a break without guilt.,stress
My heart races when I’m around people.,anxiety
Had a good chat with a friend.,neutral
My anxiety is ruining my sleep.,anxiety
"Studied for a while, then took a nap.",neutral
I'm so overwhelmed with work.,stress
My head is constantly buzzing with tasks.,stress
"It’s a regular day, nothing special.",neutral
What if I fail at everything I do?,anxiety
My head is constantly buzzing with tasks.,stress
I keep overthinking every little thing.,anxiety
I have no time to rest.,stress
My anxiety is ruining my sleep.,anxiety
I get anxious in crowded places.,anxiety
I've lost interest in everything I used to enjoy.,depression
I can't stop crying at night.,depression
I wish I could disappear.,depression
Just watching some TV and relaxing.,neutral
I’m feeling pretty normal.,neutral
I can't relax even for a moment.,stress
It's hard to get out of bed in the morning.,depression
Deadlines are piling up and I can't keep up.,stress
I feel burnt out.,stress
I can’t take a break without guilt.,stress
I had a sandwich for lunch today.,neutral
Everything feels pointless.,depression
I wish I could disappear.,depression
I can’t take a break without guilt.,stress
Just watching some TV and relaxing.,neutral
I’m feeling okay.,neutral
Everything feels pointless.,depression
I’m scared of what might go wrong.,anxiety
Deadlines are piling up and I can't keep up.,stress
Deadlines are piling up and I can't keep up.,stress
Went out for a walk in the evening.,neutral
I feel tense all the time.,anxiety
I just want to stay in bed all the time.,depression
Had a good chat with a friend.,neutral
I'm so overwhelmed with work.,stress
I’m feeling pretty normal.,neutral
Nothing excites me anymore.,depression
I can’t take a break without guilt.,stress
My head is constantly buzzing with tasks.,stress
I feel burnt out.,stress
I keep overthinking every little thing.,anxiety
What if I fail at everything I do?,anxiety
I constantly doubt myself.,anxiety
I can’t take a break without guilt.,stress
I just want to stay in bed all the time.,depression
I had a sandwich for lunch today.,neutral
I'm juggling too many responsibilities.,stress
Just another average day.,neutral
I’m scared of what might go wrong.,anxiety
I feel empty and worthless every day.,depression
Everything feels urgent and exhausting.,stress
My heart races when I’m around people.,anxiety
There's too much going on in my life right now.,stress
I feel burnt out.,stress
I keep overthinking every little thing.,anxiety
I had a sandwich for lunch today.,neutral
I’m scared of what might go wrong.,anxiety
I get anxious in crowded places.,anxiety
I can't stop crying at night.,depression
What if I fail at everything I do?,anxiety
My heart races when I’m around people.,anxiety
Went out for a walk in the evening.,neutral
I've lost interest in everything I used to enjoy.,depression
I feel tense all the time.,anxiety
I can't stop crying at night.,depression
I feel empty and worthless every day.,depression
Everything feels pointless.,depression
I feel empty and worthless every day.,depression
I'm so overwhelmed with work.,stress
"Studied for a while, then took a nap.",neutral
I can't relax even for a moment.,stress
Went out for a walk in the evening.,neutral
I constantly doubt myself.,anxiety
I've lost interest in everything I used to enjoy.,depression
I feel burnt out.,stress
Life just doesn't feel worth it.,depression
I had a sandwich for lunch today.,neutral
I get anxious in crowded places.,anxiety
I had a sandwich for lunch today.,neutral
I can’t take a break without guilt.,stress
I can't relax even for a moment.,stress
I had a sandwich for lunch today.,neutral
My head is constantly buzzing with tasks.,stress
I feel numb and disconnected.,depression
I just want to stay in bed all the time.,depression
I constantly doubt myself.,anxiety
What if I fail at everything I do?,anxiety
Everything feels urgent and exhausting.,stress
Life just doesn't feel worth it.,depression
It's hard to get out of bed in the morning.,depression
Went out for a walk in the evening.,neutral
My head is constantly buzzing with tasks.,stress
I get anxious in crowded places.,anxiety
I'm juggling too many responsibilities.,stress
I've lost interest in everything I used to enjoy.,depression
I wish I could disappear.,depression
I had a sandwich for lunch today.,neutral
I wish I could disappear.,depression
I had a sandwich for lunch today.,neutral
Everything feels pointless.,depression
Deadlines are piling up and I can't keep up.,stress
Just watching some TV and relaxing.,neutral
Everything feels urgent and exhausting.,stress
I can’t stop worrying about the future.,anxiety
Just another average day.,neutral
I had a sandwich for lunch today.,neutral
I've lost interest in everything I used to enjoy.,depression
There's too much going on in my life right now.,stress
I feel burnt out.,stress
"Cleaned my room today, feels good.",neutral
"It’s a regular day, nothing special.",neutral
I'm so overwhelmed with work.,stress
I feel empty and worthless every day.,depression
I feel burnt out.,stress
Just another average day.,neutral
I can't stop crying at night.,depression
Just watching some TV and relaxing.,neutral
It's hard to get out of bed in the morning.,depression
Had a good chat with a friend.,neutral
I wish I could disappear.,depression
I keep overthinking every little thing.,anxiety
I constantly doubt myself.,anxiety
Everything feels pointless.,depression
I'm so overwhelmed with work.,stress
"Studied for a while, then took a nap.",neutral
I feel empty and worthless every day.,depression
I feel tense all the time.,anxiety
I wish I could disappear.,depression
It's hard to get out of bed in the morning.,depression
My heart races when I’m around people.,anxiety
I feel burnt out.,stress
I feel tense all the time.,anxiety
I'm so overwhelmed with work.,stress
I can't stop crying at night.,depression
My head is constantly buzzing with tasks.,stress
I’m feeling pretty normal.,neutral
I can’t stop worrying about the future.,anxiety
Nothing excites me anymore.,depression
I wish I could disappear.,depression
"Cleaned my room today, feels good.",neutral
I feel tense all the time.,anxiety
I had a sandwich for lunch today.,neutral
I feel numb and disconnected.,depression
I feel like something bad is going to happen.,anxiety
My anxiety is ruining my sleep.,anxiety
I feel tense all the time.,anxiety
I'm juggling too many responsibilities.,stress
Deadlines are piling up and I can't keep up.,stress
"It’s a regular day, nothing special.",neutral
Nothing excites me anymore.,depression
Life just doesn't feel worth it.,depression
I just want to stay in bed all the time.,depression
Everything feels urgent and exhausting.,stress
I keep overthinking every little thing.,anxiety
I wish I could disappear.,depression
I feel numb and disconnected.,depression
"Cleaned my room today, feels good.",neutral
Went out for a walk in the evening.,neutral
I feel like something bad is going to happen.,anxiety
I've lost interest in everything I used to enjoy.,depression
I can't relax even for a moment.,stress
I feel empty and worthless every day.,depression
I'm so overwhelmed with work.,stress
I get anxious in crowded places.,anxiety
I've lost interest in everything I used to enjoy.,depression
Life just doesn't feel worth it.,depression
I get anxious in crowded places.,anxiety
Life just doesn't feel worth it.,depression
I feel empty and worthless every day.,depression
It's hard to get out of bed in the morning.,depression
"It’s a regular day, nothing special.",neutral
Everything feels urgent and exhausting.,stress
There's too much going on in my life right now.,stress
What if I fail at everything I do?,anxiety
I keep overthinking every little thing.,anxiety
I can’t take a break without guilt.,stress
I just want to stay in bed all the time.,depression
Everything feels urgent and exhausting.,stress
Everything feels pointless.,depression
It's hard to get out of bed in the morning.,depression
Everything feels pointless.,depression
What if I fail at everything I do?,anxiety
I’m feeling okay.,neutral
Life just doesn't feel worth it.,depression
Just another average day.,neutral
My anxiety is ruining my sleep.,anxiety
What if I fail at everything I do?,anxiety
Everything feels pointless.,depression
I can’t take a break without guilt.,stress
I feel empty and worthless every day.,depression
Went out for a walk in the evening.,neutral
I had a sandwich for lunch today.,neutral
There's too much going on in my life right now.,stress
My heart races when I’m around people.,anxiety
"Studied for a while, then took a nap.",neutral
I constantly doubt myself.,anxiety
My anxiety is ruining my sleep.,anxiety
I feel tense all the time.,anxiety
I’m feeling okay.,neutral
Nothing excites me anymore.,depression
I can't stop crying at night.,depression
I feel like something bad is going to happen.,anxiety
Had a good chat with a friend.,neutral
I feel tense all the time.,anxiety
I can’t stop worrying about the future.,anxiety
Just watching some TV and relaxing.,neutral
Deadlines are piling up and I can't keep up.,stress
Went out for a walk in the evening.,neutral
I had a sandwich for lunch today.,neutral
I have no time to rest.,stress
What if I fail at everything I do?,anxiety
I can’t stop worrying about the future.,anxiety
My head is constantly buzzing with tasks.,stress
I have no time to rest.,stress
I'm so overwhelmed with work.,stress
Deadlines are piling up and I can't keep up.,stress
It's hard to get out of bed in the morning.,depression
My heart races when I’m around people.,anxiety
I’m scared of what might go wrong.,anxiety
Everything feels pointless.,depression
"Cleaned my room today, feels good.",neutral
I’m scared of what might go wrong.,anxiety
I’m scared of what might go wrong.,anxiety
What if I fail at everything I do?,anxiety
I just want to stay in bed all the time.,depression
It's hard to get out of bed in the morning.,depression
Had a good chat with a friend.,neutral
I'm so overwhelmed with work.,stress
Just another average day.,neutral
I can't relax even for a moment.,stress
I’m feeling pretty normal.,neutral
I keep overthinking every little thing.,anxiety
There's too much going on in my life right now.,stress
I constantly doubt myself.,anxiety
I constantly doubt myself.,anxiety
I’m feeling pretty normal.,neutral
I feel burnt out.,stress
Just another average day.,neutral
"It’s a regular day, nothing special.",neutral
I’m scared of what might go wrong.,anxiety
I can’t stop worrying about the future.,anxiety
Had a good chat with a friend.,neutral
I wish I could disappear.,depression
I can't relax even for a moment.,stress
"Studied for a while, then took a nap.",neutral
I have no time to rest.,stress
I feel tense all the time.,anxiety
It's hard to get out of bed in the morning.,depression
My anxiety is ruining my sleep.,anxiety
What if I fail at everything I do?,anxiety
There's too much going on in my life right now.,stress
I can’t stop worrying about the future.,anxiety
I've lost interest in everything I used to enjoy.,depression
My heart races when I’m around people.,anxiety
I’m scared of what might go wrong.,anxiety
Had a good chat with a friend.,neutral
I’m scared of what might go wrong.,anxiety
Just another average day.,neutral
Had a good chat with a friend.,neutral
I constantly doubt myself.,anxiety
I wish I could disappear.,depression
There's too much going on in my life right now.,stress
Everything feels pointless.,depression
Nothing excites me anymore.,depression
My heart races when I’m around people.,anxiety
I feel empty and worthless every day.,depression
What if I fail at everything I do?,anxiety
I feel like something bad is going to happen.,anxiety
Had a good chat with a friend.,neutral
It's hard to get out of bed in the morning.,depression
I wish I could disappear.,depression
I have no time to rest.,stress
I keep overthinking every little thing.,anxiety
My head is constantly buzzing with tasks.,stress
I've lost interest in everything I used to enjoy.,depression
Deadlines are piling up and I can't keep up.,stress
I feel empty and worthless every day.,depression
I'm juggling too many responsibilities.,stress
I keep overthinking every little thing.,anxiety
"Cleaned my room today, feels good.",neutral
Everything feels pointless.,depression
I've lost interest in everything I used to enjoy.,depression
I've lost interest in everything I used to enjoy.,depression
Had a good chat with a friend.,neutral
What if I fail at everything I do?,anxiety
I had a sandwich for lunch today.,neutral
It's hard to get out of bed in the morning.,depression
Just another average day.,neutral
I constantly doubt myself.,anxiety
I can't stop crying at night.,depression
I’m feeling pretty normal.,neutral
"It’s a regular day, nothing special.",neutral
Just watching some TV and relaxing.,neutral
My head is constantly buzzing with tasks.,stress
I have no time to rest.,stress
I've lost interest in everything I used to enjoy.,depression
My heart races when I’m around people.,anxiety
I have no time to rest.,stress
Life just doesn't feel worth it.,depression
I keep overthinking every little thing.,anxiety
I feel like something bad is going to happen.,anxiety
I wish I could disappear.,depression
I feel burnt out.,stress
Went out for a walk in the evening.,neutral
Went out for a walk in the evening.,neutral
Deadlines are piling up and I can't keep up.,stress
I feel tense all the time.,anxiety
Went out for a walk in the evening.,neutral
Had a good chat with a friend.,neutral
I feel empty and worthless every day.,depression
